~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-570ddc9273779232/dep-lib-zmij
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-570ddc9273779232/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-570ddc9273779232/lib-zmij
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-570ddc9273779232/lib-zmij.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-dbe2a07c322b54e5/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-dbe2a07c322b54e5/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-dbe2a07c322b54e5/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zmij-dbe2a07c322b54e5/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-209af9570e3de594/dep-lib-zstd
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-209af9570e3de594/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-209af9570e3de594/lib-zstd
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-209af9570e3de594/lib-zstd.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-335b2f46a5b60028/run-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-335b2f46a5b60028/run-build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-66f284c53560da0c/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/dep-lib-zstd_safe
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/lib-zstd_safe
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-safe-d56e9e0dfdb87760/lib-zstd_safe.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-9e97ff348469c0b8/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/dep-lib-zstd_sys
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/lib-zstd_sys
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-bcbc4b6775897f24/lib-zstd_sys.json
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-cd5aa9e023547be1/run-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/debug/.fingerprint/zstd-sys-cd5aa9e023547be1/run-build-script-build-script-build.json
 delete mode 100755 artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build_script_build-a8c26ba726cfae8c
 delete mode 100644 artifacts/rust-health/target/debug/build/cookie-a8c26ba726cfae8c/build_script_build-a8c26ba726cfae8c.d
 delete mode 100644 artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/output
 delete mode 100644 artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/cookie-deb3c29a16c56b9f/stderr
 delete mode 100644 artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/output
 delete mode 100644 artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/crc32fast-3a22bbf460790681/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build_script_build-5466925a00199899
 delete mode 100644 artifacts/rust-health/target/debug/build/crc32fast-5466925a00199899/build_script_build-5466925a00199899.d
 delete mode 100644 artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/output
 delete mode 100644 artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/generic-array-036ebdaa4415d02c/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build_script_build-27e0812fe9f1c82e
 delete mode 100644 artifacts/rust-health/target/debug/build/generic-array-27e0812fe9f1c82e/build_script_build-27e0812fe9f1c82e.d
 delete mode 100755 artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build_script_build-85fdd391d3fcf685
 delete mode 100644 artifacts/rust-health/target/debug/build/getrandom-85fdd391d3fcf685/build_script_build-85fdd391d3fcf685.d
 delete mode 100644 artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/output
 delete mode 100644 artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/getrandom-a345db3d2e328e11/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build_script_build-af37b3e2ea59937d
 delete mode 100644 artifacts/rust-health/target/debug/build/httparse-af37b3e2ea59937d/build_script_build-af37b3e2ea59937d.d
 delete mode 100644 artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/output
 delete mode 100644 artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/httparse-cd2acd3122f2951e/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build_script_build-1366f578b52af9b1
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_normalizer_data-1366f578b52af9b1/build_script_build-1366f578b52af9b1.d
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/output
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_normalizer_data-557c9a9eea1f09cf/stderr
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/output
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_properties_data-5a7e69662fc2d23a/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build_script_build-ed05574bd93ae45a
 delete mode 100644 artifacts/rust-health/target/debug/build/icu_properties_data-ed05574bd93ae45a/build_script_build-ed05574bd93ae45a.d
 delete mode 100644 artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/output
 delete mode 100644 artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/libc-855974cb350fcc18/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build_script_build-a219de0eb89a85c0
 delete mode 100644 artifacts/rust-health/target/debug/build/libc-a219de0eb89a85c0/build_script_build-a219de0eb89a85c0.d
 delete mode 100755 artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build_script_build-17e4137ca8df0a64
 delete mode 100644 artifacts/rust-health/target/debug/build/parking_lot_core-17e4137ca8df0a64/build_script_build-17e4137ca8df0a64.d
 delete mode 100644 artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/output
 delete mode 100644 artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/parking_lot_core-d0b0681672405900/stderr
 delete mode 100644 artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/output
 delete mode 100644 artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/proc-macro2-c6153487a6c79548/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build_script_build-ed5e8c1a582a75d6
 delete mode 100644 artifacts/rust-health/target/debug/build/proc-macro2-ed5e8c1a582a75d6/build_script_build-ed5e8c1a582a75d6.d
 delete mode 100644 artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/output
 delete mode 100644 artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/quote-8e4e5392749f6b8f/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build_script_build-d303ea9cbb03a004
 delete mode 100644 artifacts/rust-health/target/debug/build/quote-d303ea9cbb03a004/build_script_build-d303ea9cbb03a004.d
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/00c879ee3285a50d-montgomery.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/00c879ee3285a50d-montgomery_inv.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/0bbbd18bda93c05b-aes_nohw.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/25ac62e5b3c53843-curve25519.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/25ac62e5b3c53843-curve25519_64_adx.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-ecp_nistz.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-gfp_p256.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-gfp_p384.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-p256-nistz.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a0330e891e733f4e-p256.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-constant_time_test.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-cpu_intel.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-crypto.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/a4019cc0736b0423-mem.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/aaa1ba3e455ee2e1-limbs.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aes-gcm-avx2-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aesni-gcm-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-aesni-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-chacha-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-chacha20_poly1305_x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-ghash-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-p256-x86_64-asm-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-sha256-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-sha512-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-vpaes-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-x86_64-mont-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/c322a0bcc369f531-x86_64-mont5-elf.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/d5a9841f3dc6e253-poly1305.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/e165cd818145c705-fiat_curve25519_adx_mul.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/e165cd818145c705-fiat_curve25519_adx_square.o
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/libring_core_0_17_14_.a
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/out/libring_core_0_17_14__test.a
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/output
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-91853a4a938ce9ff/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build_script_build-ad6f2545d95c551a
 delete mode 100644 artifacts/rust-health/target/debug/build/ring-ad6f2545d95c551a/build_script_build-ad6f2545d95c551a.d
 delete mode 100644 artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/output
 delete mode 100644 artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/rustls-1d8855ac2573ae03/stderr
 delete mode 100755 artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build_script_build-b8fab9b73557c181
 delete mode 100644 artifacts/rust-health/target/debug/build/rustls-b8fab9b73557c181/build_script_build-b8fab9b73557c181.d
 delete mode 100755 artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build-script-build
 delete mode 100755 artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build_script_build-495b2ec26551f984
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-495b2ec26551f984/build_script_build-495b2ec26551f984.d
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/out/private.rs
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/output
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/root-output
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-79a9ff76992ed163/stderr
 delete mode 100644 artifacts/rust-health/target/debug/build/serde-9c3366b7d8fc74c6/invoked.timestamp
